name,last_vacuum,last_autovacuum,last_analyze,last_autoanalyze,rowcount,dead_rowcount,autovacuum_threshold,expect_autovacuum,autoanalyze_threshold,expect_autoanalyze
public.embed_widgets,"","","","",            -1,             0,            50,no,            50,no
public.feedback_submissions,"","","","",            -1,             0,            50,no,            50,no
public.launch_expected_satellite_payloads,"","","","",            -1,             0,            50,no,            50,no
public.launch_filter_presets,"","","","",            -1,             0,            50,no,            50,no
public.launch_notification_preferences,"","","","",            -1,             0,            50,no,            50,no
public.launch_social_matches,"","","","",            -1,             0,            50,no,            50,no
public.ll2_payload_flight_docking_events,"","","","",            -1,             0,            50,no,            50,no
public.ll2_payload_types,"","","","",            -1,             0,            50,no,            50,no
public.ll2_payloads,"","","","",            -1,             0,            50,no,            50,no
public.notification_preferences,"","","","",            -1,             0,            50,no,            50,no
public.notification_usage_monthly,"","","","",            -1,             0,            50,no,            50,no
public.ops_metrics_samples_1m,"","","","",            -1,             0,            50,no,            50,no
public.ops_metrics_samples_5m,"","","","",            -1,             0,            50,no,            50,no
public.privacy_preferences,"","","","",            -1,             0,            50,no,            50,no
public.push_subscriptions,"","","","",            -1,             0,            50,no,            50,no
public.rss_feeds,"","","","",            -1,             0,            50,no,            50,no
public.sms_consent_events,"","","","",            -1,             0,            50,no,            50,no
public.tipjar_customers,"","","","",            -1,             0,            50,no,            50,no
public.watchlist_rules,"","","","",            -1,             0,            50,no,            50,no
public.watchlists,"","","","",            -1,             0,            50,no,            50,no
public.ws45_launch_forecasts,"","","","",            -1,             0,            50,no,            50,no
